CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Income Cluster,Spending and Income cluster
107,Female,66,63,50,0,2
108,Male,54,63,46,0,2
109,Male,68,63,43,0,2
110,Male,66,63,48,0,2
111,Male,65,63,52,0,2
112,Female,19,63,54,0,2
113,Female,38,64,42,0,2
114,Male,19,64,46,0,2
115,Female,18,65,48,0,2
116,Female,19,65,50,0,2
117,Female,63,65,43,0,2
118,Female,49,65,59,0,2
119,Female,51,67,43,0,2
120,Female,50,67,57,0,2
121,Male,27,67,56,0,2
122,Female,38,67,40,0,2
123,Female,40,69,58,0,2
124,Male,39,69,91,0,1
125,Female,23,70,29,0,4
126,Female,31,70,77,0,1
127,Male,43,71,35,0,2
128,Male,40,71,95,0,1
129,Male,59,71,11,0,4
130,Male,38,71,75,0,1
131,Male,47,71,9,0,4
132,Male,39,71,75,0,1
133,Female,25,72,34,0,2
134,Female,31,72,71,0,1
135,Male,20,73,5,0,4
136,Female,29,73,88,0,1
137,Female,44,73,7,0,4
138,Male,32,73,73,0,1
139,Male,19,74,10,0,4
140,Female,35,74,72,0,1
141,Female,57,75,5,0,4
142,Male,32,75,93,0,1
143,Female,28,76,40,0,2
144,Female,32,76,87,0,1
145,Male,25,77,12,0,4
146,Male,28,77,97,0,1
147,Male,48,77,36,0,4
148,Female,32,77,74,0,1
149,Female,34,78,22,0,4
150,Male,34,78,90,0,1
151,Male,43,78,17,0,4
152,Male,39,78,88,0,1
153,Female,44,78,20,0,4
154,Female,38,78,76,0,1
155,Female,47,78,16,0,4
156,Female,27,78,89,0,1
157,Male,37,78,1,0,4
158,Female,30,78,78,0,1
159,Male,34,78,1,0,4
160,Female,30,78,73,0,1
161,Female,56,79,35,0,4
162,Female,29,79,83,0,1
163,Male,19,81,5,0,4
164,Female,31,81,93,0,1
165,Male,50,85,26,1,4
166,Female,36,85,75,1,1
167,Male,42,86,20,1,4
168,Female,33,86,95,1,1
169,Female,36,87,27,1,4
170,Male,32,87,63,1,1
171,Male,40,87,13,1,4
172,Male,28,87,75,1,1
173,Male,36,87,10,1,4
174,Male,36,87,92,1,1
175,Female,52,88,13,1,4
176,Female,30,88,86,1,1
177,Male,58,88,15,1,4
178,Male,27,88,69,1,1
179,Male,59,93,14,1,4
180,Male,35,93,90,1,1
181,Female,37,97,32,1,4
182,Female,32,97,86,1,1
183,Male,46,98,15,1,4
184,Female,29,98,88,1,1
185,Female,41,99,39,1,4
186,Male,30,99,97,1,1
187,Female,54,101,24,1,4
188,Male,28,101,68,1,1
189,Female,41,103,17,1,4
190,Female,36,103,85,1,1
191,Female,34,103,23,1,4
192,Female,32,103,69,1,1
193,Male,33,113,8,1,4
194,Female,38,113,91,1,1
195,Female,47,120,16,1,4
196,Female,35,120,79,1,1
197,Female,45,126,28,1,4
198,Male,32,126,74,1,1
199,Male,32,137,18,1,4
200,Male,30,137,83,1,1
